/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.32
 -- right : 0.00
 -- None : 1.70
 -- left : -20.35

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.53
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.20
 -- right : 0.61
 -- None : 0.00
 -- left : -19.54

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.13
 -- right : 1.63
 -- None : -3.65
 -- left : -17.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.56
 -- right : 0.62
 -- None : 2.06
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.36
 -- right : -19.22
 -- None : 1.30
 -- left : -40.08

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.96
 -- left : 1.60

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- right : 0.40
 -- None : -5.00
 -- left : 1.50

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.99
 -- right : 1.01
 -- None : -4.66
 -- left : 0.44

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.87
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- right : 1.06
 -- None : -4.61
 -- left : 0.32

('forward', 'red', None, None, None)
 -- forward : -10.15
 -- right : 0.68
 -- None : 1.78
 -- left : -9.79

('right', 'red', 'left', None, None)
 -- forward : -9.86
 -- right : 1.01
 -- None : 1.83
 -- left : -9.97

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.03
 -- right : 0.90
 -- None : 1.89
 -- left : -9.87

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.04
 -- right : 2.46
 -- None : -4.66
 -- left : 0.23

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'red', 'right', None, 'left')
 -- forward : -9.14
 -- right : 0.42
 -- None : 2.16
 -- left : -7.66

('right', 'red', 'forward', 'left', None)
 -- forward : -34.90
 -- right : -14.70
 -- None : 1.45
 -- left : -39.91

('left', 'red', 'right', None, 'forward')
 -- forward : -8.14
 -- right : 0.55
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.82
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.26
 -- right : 0.12
 -- None : 0.38
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.31
 -- right : 2.19
 -- None : 1.35
 -- left : -10.15

('left', 'red', 'forward', 'right', None)
 -- forward : -20.26
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.56
 -- None : 0.44
 -- left : 1.78

('left', 'red', 'forward', None, None)
 -- forward : -38.64
 -- right : -19.03
 -- None : 1.35
 -- left : -38.24

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 0.92
 -- None : 0.58
 -- left : 1.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 0.40
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.04
 -- right : 0.33
 -- None : -3.61
 -- left : -18.80

('right', 'red', None, 'right', None)
 -- forward : -9.56
 -- right : 1.10
 -- None : 1.52
 -- left : -8.98

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.71
 -- right : 0.92
 -- None : -4.40
 -- left : 0.06

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.09
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.99
 -- right : 1.87
 -- None : -3.47
 -- left : 1.17

('left', 'red', 'left', None, 'right')
 -- forward : -7.73
 -- right : 1.34
 -- None : 1.55
 -- left : -20.19

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- right : 1.72
 -- None : -4.17
 -- left : 0.42

('right', 'red', 'forward', None, 'left')
 -- forward : -37.98
 -- right : -14.42
 -- None : 1.73
 -- left : -30.73

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.59
 -- right : 0.89
 -- None : -5.04
 -- left : -9.88

('right', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.72
 -- right : 0.45
 -- None : -5.16
 -- left : 0.85

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.91
 -- right : 1.20
 -- None : 1.28
 -- left : -40.01

('left', 'green', 'right', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.06
 -- right : -18.03
 -- None : 1.48
 -- left : -20.50

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.21
 -- right : 1.70
 -- None : -5.52
 -- left : 0.64

('left', 'red', None, 'left', None)
 -- forward : -9.91
 -- right : 0.56
 -- None : 1.32
 -- left : -10.18

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -5.17

('right', 'green', 'forward', None, None)
 -- forward : 0.38
 -- right : 1.91
 -- None : -4.14
 -- left : 0.61

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.96
 -- left : -0.10

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- right : 0.32
 -- None : -4.49
 -- left : 0.58

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.64

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- right : 0.55
 -- None : 0.00
 -- left : 2.15

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -7.64

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.22
 -- right : 1.47
 -- None : -3.68
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.81
 -- left : -20.45

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -9.09

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- right : 1.04
 -- None : 1.88
 -- left : -9.54

('forward', 'red', 'left', None, None)
 -- forward : -8.55
 -- right : 1.07
 -- None : 1.67
 -- left : -9.61

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- right : 0.14
 -- None : -2.48
 -- left : 0.83

('right', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 1.79
 -- None : -4.75
 -- left : -19.61

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : -4.56
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.87
 -- right : 2.20
 -- None : 0.00
 -- left : -14.67

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.84
 -- right : 1.10
 -- None : 0.60
 -- left : -19.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.22
 -- left : 1.75

('left', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 0.63
 -- None : 1.67
 -- left : -9.99

('forward', 'red', 'right', None, None)
 -- forward : -9.04
 -- right : 0.68
 -- None : 1.38
 -- left : -9.62

('left', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- right : 1.02
 -- None : 0.00
 -- left : -14.35

('left', 'red', 'left', None, 'forward')
 -- forward : -9.30
 -- right : 0.57
 -- None : 1.74
 -- left : -9.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.81
 -- right : 0.78
 -- None : 2.30
 -- left : -35.09

('left', 'red', None, 'right', None)
 -- forward : -8.89
 -- right : 0.52
 -- None : 1.10
 -- left : -10.36

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.15
 -- right : 0.81
 -- None : 0.28
 -- left : 2.27

('left', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- right : 1.18
 -- None : -2.98
 -- left : -9.92

('forward', 'green', None, 'left', 'left')
 -- forward : 1.85
 -- right : 0.43
 -- None : 0.18
 -- left : 0.25

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.40
 -- right : 0.09
 -- None : 2.07
 -- left : -8.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.19
 -- right : 0.48
 -- None : 1.29
 -- left : -4.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : -4.30
 -- left : -9.91

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -9.41

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.54
 -- right : 0.87
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.26
 -- right : 0.89
 -- None : 1.20
 -- left : -9.02

('left', 'green', 'left', 'forward', None)
 -- forward : 0.80
 -- right : 1.17
 -- None : -2.50
 -- left : 0.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.93
 -- left : 1.08

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- right : 1.86
 -- None : -2.48
 -- left : -10.30

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.54
 -- right : 1.32
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.97
 -- left : -15.33

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.81
 -- right : 0.00
 -- None : 2.18
 -- left : -30.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- right : 0.51
 -- None : 1.11
 -- left : 1.83

('right', 'green', 'left', None, None)
 -- forward : 0.57
 -- right : 1.36
 -- None : -4.11
 -- left : 0.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.38

('left', 'red', None, None, None)
 -- forward : -9.65
 -- right : 0.20
 -- None : 2.29
 -- left : -10.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.18
 -- left : -20.26

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.44
 -- right : 0.73
 -- None : -2.36
 -- left : 0.68

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.17
 -- right : 0.88
 -- None : -2.85
 -- left : 0.65

